-6,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-2,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-15,-8,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-2,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-2,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-2,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-8,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-7,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-2,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-13,-8,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-2,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-1,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,/Oju6qoSxsgAznl9SIvKVNwzMzo=
-3,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-1,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-3,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-1,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-1,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-2,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-4,v0GiMkpi/w7QLOyrqfKLLKJRn7A=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-5,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-7,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-9,-21,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-12,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-12,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-11,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-8,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-6,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-9,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-12,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-10,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-7,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-12,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-10,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-11,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-10,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-8,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-10,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-11,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-10,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-9,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-8,-17,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-11,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-5,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-8,-21,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-5,-17,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-12,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-1,-18,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-11,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-10,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-17,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-7,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-17,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-10,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-11,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-5,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-1,-19,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-21,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-17,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-20,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-7,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-1,-20,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-1,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-25,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-8,-19,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-28,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-4,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-16,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-3,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-21,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-21,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-19,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-21,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-17,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-26,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-1,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-24,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-23,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-5,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-6,-19,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-17,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-22,mvtxXzk1gQKyJrvqf66cO5qP/RI=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-1,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-12,-21,mvtxXzk1gQKyJrvqf66cO5qP/RI=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-27,mvtxXzk1gQKyJrvqf66cO5qP/RI=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-16,-29,mvtxXzk1gQKyJrvqf66cO5qP/RI=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-5,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-24,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-11,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-3,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-1,-28,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-16,-28,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-4,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-25,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-14,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-4,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-16,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-15,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-3,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-25,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-16,-24,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-25,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-16,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-4,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-3,-27,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-16,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-2,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-9,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-1,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-10,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-7,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-4,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-11,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-4,-26,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-3,-26,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-25,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-2,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-16,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-11,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-15,-28,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-14,-27,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-15,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-5,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-6,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-8,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-5,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-12,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-14,-28,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-13,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-12,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-5,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-2,-27,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-13,-28,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-16,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-15,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-16,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-15,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-10,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-2,-26,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-5,-24,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-26,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-10,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-13,-27,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-9,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-11,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-10,-21,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-26,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-13,-26,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-12,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-3,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-13,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-5,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-11,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-3,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-4,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-15,-27,jyRtgXOGf+YqsksgUIjIA3J2P2I=,P+1ppgOjo6fj0jvuZtn4A3BK138=
-12,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-10,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-7,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-7,-29,jyRtgXOGf+YqsksgUIjIA3J2P2I=,Yd2aq/pawrTkrU+3rwMWWVPoxPQ=
-11,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-10,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-18,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-16,-23,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-19,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-15,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-13,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-20,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-24,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-9,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-12,-17,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-5,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-13,-24,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-15,-24,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-14,-23,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-6,-22,jyRtgXOGf+YqsksgUIjIA3J2P2I=,ZjWcyEmI74vbfmPliCHG//5QXOQ=
-15,-23,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
-13,-23,jyRtgXOGf+YqsksgUIjIA3J2P2I=,g9+wqyo2EBFLzks8hN48qjnoyCQ=
