10,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
2,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
13,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
14,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
15,-26,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
15,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
12,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
14,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
7,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
14,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
12,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
14,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
1,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
13,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
14,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
10,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
15,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
1,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
8,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
12,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
6,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
4,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
12,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
8,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
9,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
13,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
12,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
9,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
5,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
11,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
2,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
13,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
14,-26,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
10,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
8,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
11,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
11,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
12,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
14,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
11,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
10,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
12,-26,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
13,-26,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
9,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
10,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
13,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
11,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
11,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
14,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
13,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
8,-27,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
15,-28,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
10,-29,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,AO+Z0wcDoZej/H29Z/u/u9Jtvfs=
8,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
12,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
10,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
11,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
8,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
11,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
11,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-25,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
10,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-26,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
14,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
9,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
10,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
6,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
10,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
4,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
6,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
3,-26,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,7nK8xpe5sTzStotSqngwtB0hH/4=
2,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
9,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
12,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
7,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
13,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
14,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
14,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
13,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
3,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
6,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
3,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
12,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
13,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
7,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
3,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
6,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
6,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
1,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
8,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
6,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-20,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
3,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
8,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
3,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-19,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
9,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
0,-18,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-21,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
10,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
1,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
4,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
1,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
11,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,Vw6BBJ2MLpvWxM9STrWoEL2vAiw=
2,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-22,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
2,-23,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
5,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
6,-17,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
0,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
6,-24,EWhqtSl8+2wEUUTJhn6rEYI3Jz0=,dZKj/fbE81WYMfxFIcmkc5xzdKs=
7,-10,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
7,-11,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
7,-5,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
8,-9,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
11,-10,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
8,-10,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
9,-9,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
9,-10,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
10,-11,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
10,-9,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
11,-9,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
8,-6,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
11,-12,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
8,-8,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
8,-11,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
9,-12,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
9,-11,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
7,-9,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
10,-10,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
11,-11,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
10,-12,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
4,-7,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
7,-1,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
8,-12,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
11,-1,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
9,-8,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
8,-4,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
7,-12,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
4,-2,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
10,-8,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
12,-7,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
10,-1,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
11,-2,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
11,-3,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
7,-4,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
5,-7,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
5,-2,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
9,-1,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
10,-3,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
15,-8,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
6,-2,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
7,-3,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
6,-9,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
4,-1,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
5,-1,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
13,-6,39RI3DZFLY3Nfd7ynGVf4QzJVDg=,5CRxjV+uw3yGtKa0sjy832slhSo=
8,-1,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
13,-7,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
7,-2,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
15,-11,MGSjq4oeiQedYP2JQvwNNvOWuXc=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
6,-7,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
6,-1,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
4,-4,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
12,-10,MGSjq4oeiQedYP2JQvwNNvOWuXc=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
8,-2,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
5,-9,MGSjq4oeiQedYP2JQvwNNvOWuXc=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
6,-3,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
12,-8,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
9,-2,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
11,-8,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
5,-3,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
15,-9,MGSjq4oeiQedYP2JQvwNNvOWuXc=,/NPy2NXfNIL5TRkCYGlYOe7iQuI=
4,-9,MGSjq4oeiQedYP2JQvwNNvOWuXc=,RpqjvBQXhG28H/3awFp2ZchzYOQ=
5,-4,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
4,-6,MGSjq4oeiQedYP2JQvwNNvOWuXc=,EatdmeQ2gRNW4/DIkb9Q5TOnXKU=
8,-5,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
9,-3,MGSjq4oeiQedYP2JQvwNNvOWuXc=,5CRxjV+uw3yGtKa0sjy832slhSo=
