-23,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-27,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-21,18,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-28,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-22,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,78sjutLwaidLI/+HGsy/3HnltHg=
-26,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-28,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-25,16,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-25,17,TI2UENuyLmBC5qTUuYiXvlJqYvw=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-27,17,+HZmAQB9vMBJqGUbd7bwaCE5wn8=,EXj4n0WJ7EcUDYRjg3ovgh2owPg=
-9,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-9,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-10,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-8,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-12,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-11,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-10,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-7,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-6,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-12,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-7,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-6,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-9,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-10,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-8,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-7,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-5,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-8,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-1,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-12,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-14,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-3,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-4,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-3,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-13,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-15,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-14,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-1,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-16,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-15,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-13,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-16,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-14,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-4,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-1,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-15,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,eXlrbUvxvN4oCqADKVksJAl5wE8=
-3,16,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,18,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-2,17,pmapsJMNnCTOAUajh7MyrOhu3f8=,Ffg5VOSQN/f+HEJ5RRuAP6TjFDg=
-11,8,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,8,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-9,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-9,8,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-11,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-9,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-12,8,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,8,dCSAHWkcTwrJK3lHwxhdLJqCWds=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-10,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-12,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-12,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-9,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-10,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-10,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-8,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-11,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-10,0,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-11,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-15,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-8,1,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-14,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-11,3,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-7,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-15,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-5,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-6,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-9,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-6,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-12,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-7,1,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-7,3,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-7,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-14,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-7,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-8,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-11,0,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-8,2,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-5,1,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-7,2,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-6,2,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-6,3,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-5,3,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-16,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-10,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-15,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-13,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-16,6,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-16,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-14,5,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-13,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-15,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,1,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-14,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-16,11,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-16,7,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-16,9,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-16,8,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-16,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-1,2,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-11,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-16,12,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-14,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-12,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,0,dCSAHWkcTwrJK3lHwxhdLJqCWds=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-15,15,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-12,0,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-16,14,dCSAHWkcTwrJK3lHwxhdLJqCWds=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,4,dCSAHWkcTwrJK3lHwxhdLJqCWds=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,15,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-8,3,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-16,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-16,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-15,8,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-15,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-6,15,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-14,8,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-11,4,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-7,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,2,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-16,0,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-6,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-13,8,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-14,3,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-13,12,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-5,2,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-9,0,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-13,9,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-13,3,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-13,14,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-13,0,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-5,13,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,3,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,3,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-7,15,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-14,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-1,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,1,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-14,14,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-12,4,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-14,0,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-2,0,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-10,3,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-1,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-4,3,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-5,6,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,0,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-9,14,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,3,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,1,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-7,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-14,9,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-10,14,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-14,12,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-15,3,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-11,12,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-15,14,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,10,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-4,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-12,12,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-13,1,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-1,1,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-7,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-15,9,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-6,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-2,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-8,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-9,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-15,12,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-15,0,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-11,14,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,9,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-11,9,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-12,9,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-12,14,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-5,0,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-2,1,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-4,0,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-4,2,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-1,8,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-1,5,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,11,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-4,7,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-6,0,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-9,3,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-15,2,59YmhZzfQYpEokUu83qMk1Atszo=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-4,6,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-6,14,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-14,11,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-8,11,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,2,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-7,0,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-3,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-2,5,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-8,12,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-15,11,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,15,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-3,5,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-13,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-1,4,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
-6,8,59YmhZzfQYpEokUu83qMk1Atszo=,N6WTbJrq1nwAN9eu7kpHDjB6Uuo=
-14,10,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-9,13,59YmhZzfQYpEokUu83qMk1Atszo=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-2,4,59YmhZzfQYpEokUu83qMk1Atszo=,XTAy5KpCYuUppNVP9TNblL5yrtQ=
