-47,-46,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-40,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-45,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-48,zHwMTZ8C/slfuxa75yzaa7eQ3Ls=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-46,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-48,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-39,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-47,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-43,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-38,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-40,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-47,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-36,-48,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-35,-48,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-48,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-34,-48,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-47,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-46,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-41,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-44,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-38,-39,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-37,-46,+2ta7AKkgSVBruP+vTA1MDejQ1w=,BF3iYY+FdTMDdFbRyT5ihk1lzd0=
-42,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-57,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-56,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-52,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-52,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-55,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-52,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-53,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-56,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-55,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-55,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-56,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-55,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-49,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-56,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-55,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-56,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-50,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-41,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-38,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-54,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-53,U1wKFG02hkCLOauQ6j43XJaF/Jc=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-46,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-47,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-44,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-45,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-39,-55,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-43,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-48,-51,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-33,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-40,-56,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-36,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-34,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-35,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-42,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-37,-52,G9NptxzxtiwkweHEJzLoUDTrLn0=,V957ZJ4jJSVuZexwKaSX7vzQJPw=
-52,-57,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-54,-57,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-53,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-54,-55,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-49,-52,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-56,-57,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-50,-52,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-53,-57,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-52,-53,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-56,-53,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-55,-55,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-55,-53,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-49,-54,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-53,-52,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-52,-52,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-51,-52,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-50,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-49,+JjraaPHLdpWFfDbnedLG+mv+Jg=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-50,-54,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-51,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-55,-57,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-50,-56,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-50,-57,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-55,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-51,-54,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-49,-56,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-51,-56,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-53,-54,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-54,-54,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-52,-56,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-56,-55,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-52,-54,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-52,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-57,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-54,-52,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-54,-51,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-50,-55,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-49,-55,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-52,-55,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-56,-56,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-56,-52,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-49,-53,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-53,-55,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-54,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-51,-51,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-54,-49,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-55,-54,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
-57,-56,mZzQ7eplWJp/OBHrPv6U6Vl8YW4=,akV1DfIwKZOgACYBQDQO3oa0TE8=
