-50,16,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,27,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,31,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,26,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,27,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,26,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,27,6/dTtFD1sCeI2x4i/5XPZXJQHAU=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,26,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,27,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,26,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,27,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,27,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,26,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,18,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,26,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,18,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,19,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,16,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,31,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,31,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,31,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,16,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,31,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,27,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,27,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,31,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,31,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-54,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,31,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,18,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,16,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,19,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-55,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-53,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,28,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,16,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-49,18,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-50,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-51,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,30,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-52,29,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-56,19,tkXkuAmL2O/KlbcdwoTjIlzQ+ZY=,D2oBH80c0j07hOHN0faDngHMSNE=
-37,25,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,25,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,25,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,25,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,25,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,25,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,25,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,19,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,19,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,29,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,29,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,30,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,29,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,29,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,30,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,30,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,29,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,30,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,29,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,29,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,30,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,31,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,30,UmrohBpKmTZS6b1bLhFArwWC5tE=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,31,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,29,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,28,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,30,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,27,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,25,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,26,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,24,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,19,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-46,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-34,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-35,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-45,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-44,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-33,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-38,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-39,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-36,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-40,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-42,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-43,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-41,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-37,17,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-48,16,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
-47,20,gM7LAxDM7dFGytCxuR8J9R8j/6g=,fMFaewi1ZlkgnqkVU2FV1gPbAZQ=
