37,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-4,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-3,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-5,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-9,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-6,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-14,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-2,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-7,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-1,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
40,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
32,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
33,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
37,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
34,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
39,-10,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-15,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
36,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
42,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
35,-12,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
41,-13,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
43,-16,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
38,-11,NQkRpC9gYM0jF26qDir/xoA22jQ=,7WcYId/5WGdigOOgtOtyGjW/Y+Y=
