32,24,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,23,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,24,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,24,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,29,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,21,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,29,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,17,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,25,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,21,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,29,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,18,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,18,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,18,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,24,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,18,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,25,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,28,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,22,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,24,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,22,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,25,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,22,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,21,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,25,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,17,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,17,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,27,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,16,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,19,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,17,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,25,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,25,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,28,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,18,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,22,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,28,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,29,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,23,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,29,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,27,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,28,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,27,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,17,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
32,18,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,30,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,26,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,29,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,29,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,27,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,17,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,18,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,23,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,23,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,31,MD9nqmziD02CjbRzs9ioO2oeaZ4=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
38,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,16,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,23,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,17,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
39,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,18,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,18,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,18,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,18,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,17,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
33,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
35,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
36,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,24,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,17,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,24,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
37,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
34,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,24,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,30,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,25,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,30,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,30,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,25,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,24,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,25,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,25,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,31,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,31,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,26,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,31,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,28,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,29,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,29,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,26,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,29,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,30,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,26,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,26,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,29,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
42,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
43,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
40,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
41,27,kpmlN+Hj1NTo/+9zFBiwFT2BpEI=,llr2gxj0+uNUtiULSkCc6apm8ok=
