-7,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-2,-13,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-3,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-4,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-16,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-14,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-11,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-16,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-5,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-6,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-7,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-1,-13,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-15,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-16,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-8,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-16,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-14,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-12,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-14,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-13,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-12,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-9,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-10,-15,2q+WBNMvW1ksPj9frLtLsiy2JgE=,MAWDhOnGfa4BmY0DKosyf+ABLy8=
-11,-29,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-29,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-29,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-32,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-30,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-29,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-30,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-30,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-30,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-32,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-29,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-30,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-29,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-17,PmgwOdtco2FB6+EhwogbBXL/O/s=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-17,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-17,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-17,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-17,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-30,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-32,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-17,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-32,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-18,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-19,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-32,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-32,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-20,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-30,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-32,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-29,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-21,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-32,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-31,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-30,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-32,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-22,dmxw0r3JwdLa6qtnXnN0VnfmGFI=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-22,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-22,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-22,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-22,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-32,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-9,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-23,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-32,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-1,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-30,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-4,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-6,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-32,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-7,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-8,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-13,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-11,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-12,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-5,-31,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-15,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-14,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-3,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-2,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-16,-24,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
-10,-25,aJW4yBExT6dy5+iA4Kr//2l/tkA=,RuWcfbnKxMVnU5RoxlK82mM16+s=
