-34,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-34,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-37,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-33,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-43,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-10,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-35,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-16,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-16,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-45,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-46,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-47,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-44,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-48,-16,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-15,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-39,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-41,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-42,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-40,-14,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-38,-9,BKtmTU5cRlpgoU9q73uA9BWqhC8=,jINzhfo+Pl+CMbkk+U+J+cVJgO0=
-36,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-31,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-31,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-32,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-30,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-17,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-32,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-18,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-32,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-30,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-30,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-32,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-18,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-29,KXgg/Qsp28eK1RbOWR5K714Z2og=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-31,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-29,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-32,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-30,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-31,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-28,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-32,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-30,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-31,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-27,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-32,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-30,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-31,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-26,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-30,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-32,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-31,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-32,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-31,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-25,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-30,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-23,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-23,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-32,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-24,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-32,Ut2RXFRF1vFueVQ8ejXTL+L7IGA=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-31,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-31,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-30,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-32,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-30,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-32,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-30,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-31,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-30,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-43,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-47,-21,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-39,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-41,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-45,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-32,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-37,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-35,-30,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-30,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-46,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-31,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-42,-21,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-21,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-36,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-40,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-30,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-33,-32,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-21,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-22,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-44,-21,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-34,-21,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-38,-23,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
-48,-20,/LauNzmNA5/mU/U38+Yi6Ph7EtY=,T+cH+UT3dXI/LueySlMFy2ufSrc=
