-19,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-28,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-22,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-26,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-19,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-24,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-18,4,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-17,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-31,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-30,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-21,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-23,5,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-32,6,cUVY576m7FlTXmriWrKLbjf0cVY=,g9Z9JfBQBbRJzc9erXk4uqReRKU=
-20,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,31,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,29,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,30,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,16,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,24,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,24,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,19,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,24,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,24,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,24,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,24,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,28,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,24,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,26,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-17,27,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,20,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-30,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-22,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-32,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-20,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-24,17,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-19,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-31,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-18,25,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-29,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-23,21,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-28,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-26,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-27,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-25,18,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
-21,22,249g+KP/bJ03ZlINvok1vx06fD0=,7ZcdTN3GbXh7BtdrfVSIJdqXPoM=
